Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   abc.py
|   |       |   |   |   |   align.py
|   |       |   |   |   |   ansi.py
|   |       |   |   |   |   bar.py
|   |       |   |   |   |   box.py
|   |       |   |   |   |   cells.py
|   |       |   |   |   |   color.py
|   |       |   |   |   |   color_triplet.py
|   |       |   |   |   |   columns.py
|   |       |   |   |   |   console.py
|   |       |   |   |   |   constrain.py
|   |       |   |   |   |   containers.py
|   |       |   |   |   |   control.py
|   |       |   |   |   |   default_styles.py
|   |       |   |   |   |   diagnose.py
|   |       |   |   |   |   emoji.py
|   |       |   |   |   |   errors.py
|   |       |   |   |   |   filesize.py
|   |       |   |   |   |   file_proxy.py
|   |       |   |   |   |   highlighter.py
|   |       |   |   |   |   json.py
|   |       |   |   |   |   jupyter.py
|   |       |   |   |   |   layout.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   live.py
|   |       |   |   |   |   live_render.py
|   |       |   |   |   |   logging.py
|   |       |   |   |   |   markup.py
|   |       |   |   |   |   measure.py
|   |       |   |   |   |   padding.py
|   |       |   |   |   |   pager.py
|   |       |   |   |   |   palette.py
|   |       |   |   |   |   panel.py
|   |       |   |   |   |   pretty.py
|   |       |   |   |   |   progress.py
|   |       |   |   |   |   progress_bar.py
|   |       |   |   |   |   prompt.py
|   |       |   |   |   |   protocol.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   region.py
|   |       |   |   |   |   repr.py
|   |       |   |   |   |   rule.py
|   |       |   |   |   |   scope.py
|   |       |   |   |   |   screen.py
|   |       |   |   |   |   segment.py
|   |       |   |   |   |   spinner.py
|   |       |   |   |   |   status.py
|   |       |   |   |   |   style.py
|   |       |   |   |   |   styled.py
|   |       |   |   |   |   syntax.py
|   |       |   |   |   |   table.py
|   |       |   |   |   |   terminal_theme.py
|   |       |   |   |   |   text.py
|   |       |   |   |   |   theme.py
|   |       |   |   |   |   themes.py
|   |       |   |   |   |   traceback.py
|   |       |   |   |   |   tree.py
|   |       |   |   |   |   _cell_widths.py
|   |       |   |   |   |   _emoji_codes.py
|   |       |   |   |   |   _emoji_replace.py
|   |       |   |   |   |   _export_format.py
|   |       |   |   |   |   _extension.py
|   |       |   |   |   |   _fileno.py
|   |       |   |   |   |   _inspect.py
|   |       |   |   |   |   _log_render.py
|   |       |   |   |   |   _loop.py
|   |       |   |   |   |   _null_file.py
|   |       |   |   |   |   _palettes.py
|   |       |   |   |   |   _pick.py
|   |       |   |   |   |   _ratio.py
|   |       |   |   |   |   _spinners.py
|   |       |   |   |   |   _stack.py
|   |       |   |   |   |   _timer.py
|   |       |   |   |   |   _win32_console.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   _windows_renderer.py
|   |       |   |   |   |   _wrap.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           abc.cpython-313.pyc
|   |       |   |   |           align.cpython-313.pyc
|   |       |   |   |           ansi.cpython-313.pyc
|   |       |   |   |           bar.cpython-313.pyc
|   |       |   |   |           box.cpython-313.pyc
|   |       |   |   |           cells.cpython-313.pyc
|   |       |   |   |           color.cpython-313.pyc
|   |       |   |   |           color_triplet.cpython-313.pyc
|   |       |   |   |           columns.cpython-313.pyc
|   |       |   |   |           console.cpython-313.pyc
|   |       |   |   |           constrain.cpython-313.pyc
|   |       |   |   |           containers.cpython-313.pyc
|   |       |   |   |           control.cpython-313.pyc
|   |       |   |   |           default_styles.cpython-313.pyc
|   |       |   |   |           diagnose.cpython-313.pyc
|   |       |   |   |           emoji.cpython-313.pyc
|   |       |   |   |           errors.cpython-313.pyc
|   |       |   |   |           filesize.cpython-313.pyc
|   |       |   |   |           file_proxy.cpython-313.pyc
|   |       |   |   |           highlighter.cpython-313.pyc
|   |       |   |   |           json.cpython-313.pyc
|   |       |   |   |           jupyter.cpython-313.pyc
|   |       |   |   |           layout.cpython-313.pyc
|   |       |   |   |           live.cpython-313.pyc
|   |       |   |   |           live_render.cpython-313.pyc
|   |       |   |   |           logging.cpython-313.pyc
|   |       |   |   |           markup.cpython-313.pyc
|   |       |   |   |           measure.cpython-313.pyc
|   |       |   |   |           padding.cpython-313.pyc
|   |       |   |   |           pager.cpython-313.pyc
|   |       |   |   |           palette.cpython-313.pyc
|   |       |   |   |           panel.cpython-313.pyc
|   |       |   |   |           pretty.cpython-313.pyc
|   |       |   |   |           progress.cpython-313.pyc
|   |       |   |   |           progress_bar.cpython-313.pyc
|   |       |   |   |           prompt.cpython-313.pyc
|   |       |   |   |           protocol.cpython-313.pyc
|   |       |   |   |           region.cpython-313.pyc
|   |       |   |   |           repr.cpython-313.pyc
|   |       |   |   |           rule.cpython-313.pyc
|   |       |   |   |           scope.cpython-313.pyc
|   |       |   |   |           screen.cpython-313.pyc
|   |       |   |   |           segment.cpython-313.pyc
|   |       |   |   |           spinner.cpython-313.pyc
|   |       |   |   |           status.cpython-313.pyc
|   |       |   |   |           style.cpython-313.pyc
|   |       |   |   |           styled.cpython-313.pyc
|   |       |   |   |           syntax.cpython-313.pyc
|   |       |   |   |           table.cpython-313.pyc
|   |       |   |   |           terminal_theme.cpython-313.pyc
|   |       |   |   |           text.cpython-313.pyc
|   |       |   |   |           theme.cpython-313.pyc
|   |       |   |   |           themes.cpython-313.pyc
|   |       |   |   |           traceback.cpython-313.pyc
|   |       |   |   |           tree.cpython-313.pyc
|   |       |   |   |           _cell_widths.cpython-313.pyc
|   |       |   |   |           _emoji_codes.cpython-313.pyc
|   |       |   |   |           _emoji_replace.cpython-313.pyc
|   |       |   |   |           _export_format.cpython-313.pyc
|   |       |   |   |           _extension.cpython-313.pyc
|   |       |   |   |           _fileno.cpython-313.pyc
|   |       |   |   |           _inspect.cpython-313.pyc
|   |       |   |   |           _log_render.cpython-313.pyc
|   |       |   |   |           _loop.cpython-313.pyc
|   |       |   |   |           _null_file.cpython-313.pyc
|   |       |   |   |           _palettes.cpython-313.pyc
|   |       |   |   |           _pick.cpython-313.pyc
|   |       |   |   |           _ratio.cpython-313.pyc
|   |       |   |   |           _spinners.cpython-313.pyc
|   |       |   |   |           _stack.cpython-313.pyc
|   |       |   |   |           _timer.cpython-313.pyc
|   |       |   |   |           _win32_console.cpython-313.pyc
|   |       |   |   |           _windows.cpython-313.pyc
|   |       |   |   |           _windows_renderer.cpython-313.pyc
|   |       |   |   |           _wrap.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---tomli
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _re.py
|   |       |   |   |   |   _types.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _parser.cpython-313.pyc
|   |       |   |   |           _re.cpython-313.pyc
|   |       |   |   |           _types.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---tomli_w
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _writer.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _writer.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---truststore
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _api.py
|   |       |   |   |   |   _macos.py
|   |       |   |   |   |   _openssl.py
|   |       |   |   |   |   _ssl_constants.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _api.cpython-313.pyc
|   |       |   |   |           _macos.cpython-313.pyc
|   |       |   |   |           _openssl.cpython-313.pyc
|   |       |   |   |           _ssl_constants.cpython-313.pyc
|   |       |   |   |           _windows.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---urllib3
|   |       |   |   |   |   connection.py
|   |       |   |   |   |   connectionpool.py
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   fields.py
|   |       |   |   |   |   filepost.py
|   |       |   |   |   |   LICENSE.txt
|   |       |   |   |   |   poolmanager.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   response.py
|   |       |   |   |   |   _base_connection.py
|   |       |   |   |   |   _collections.py
|   |       |   |   |   |   _request_methods.py
|   |       |   |   |   |   _version.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---contrib
|   |       |   |   |   |   |   pyopenssl.py
|   |       |   |   |   |   |   socks.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---emscripten
|   |       |   |   |   |   |   |   connection.py
|   |       |   |   |   |   |   |   emscripten_fetch_worker.js
|   |       |   |   |   |   |   |   fetch.py
|   |       |   |   |   |   |   |   request.py
|   |       |   |   |   |   |   |   response.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           connection.cpython-313.pyc
|   |       |   |   |   |   |           fetch.cpython-313.pyc
|   |       |   |   |   |   |           request.cpython-313.pyc
|   |       |   |   |   |   |           response.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           pyopenssl.cpython-313.pyc
|   |       |   |   |   |           socks.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---http2
|   |       |   |   |   |   |   connection.py
|   |       |   |   |   |   |   probe.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           connection.cpython-313.pyc
|   |       |   |   |   |           probe.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---util
|   |       |   |   |   |   |   connection.py
|   |       |   |   |   |   |   proxy.py
|   |       |   |   |   |   |   request.py
|   |       |   |   |   |   |   response.py
|   |       |   |   |   |   |   retry.py
|   |       |   |   |   |   |   ssltransport.py
|   |       |   |   |   |   |   ssl_.py
|   |       |   |   |   |   |   ssl_match_hostname.py
|   |       |   |   |   |   |   timeout.py
|   |       |   |   |   |   |   url.py
|   |       |   |   |   |   |   util.py
|   |       |   |   |   |   |   wait.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           connection.cpython-313.pyc
|   |       |   |   |   |           proxy.cpython-313.pyc
|   |       |   |   |   |           request.cpython-313.pyc
|   |       |   |   |   |           response.cpython-313.pyc
|   |       |   |   |   |           retry.cpython-313.pyc
|   |       |   |   |   |           ssltransport.cpython-313.pyc
|   |       |   |   |   |           ssl_.cpython-313.pyc
|   |       |   |   |   |           ssl_match_hostname.cpython-313.pyc
|   |       |   |   |   |           timeout.cpython-313.pyc
|   |       |   |   |   |           url.cpython-313.pyc
|   |       |   |   |   |           util.cpython-313.pyc
|   |       |   |   |   |           wait.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           connection.cpython-313.pyc
|   |       |   |   |           connectionpool.cpython-313.pyc
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           fields.cpython-313.pyc
|   |       |   |   |           filepost.cpython-313.pyc
|   |       |   |   |           poolmanager.cpython-313.pyc
|   |       |   |   |           response.cpython-313.pyc
|   |       |   |   |           _base_connection.cpython-313.pyc
|   |       |   |   |           _collections.cpython-313.pyc
|   |       |   |   |           _request_methods.cpython-313.pyc
|   |       |   |   |           _version.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |           __pip-runner__.cpython-313.pyc
|   |       |
|   |       +---pip-26.1.2.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |       |   AUTHORS.txt
|   |       |       |   LICENSE.txt
|   |       |       |
|   |       |       \---src
|   |       |           \---pip
|   |       |               \---_vendor
|   |       |                   +---cachecontrol
|   |       |                   |       LICENSE.txt
|   |       |                   |
|   |       |                   +---certifi
|   |       |                   |       LICENSE
|   |       |                   |
|   |       |                   +---distlib
|   |       |                   |       LICENSE.txt
|   |       |                   |
|   |       |                   +---distro
|   |       |                   |       LICENSE
|   |       |                   |
|   |       |                   +---idna
